MINTOPOLIST TAX:
1% of all exchange tax generated, split among the owners of the 50 Mintopolist bases [those with the Mintopolist Card and Base recieve a double share].

1,792,459 $MM sold on exchange. 99 recipients (50 plots, 49 owned cards). 181.05 MM per recipient.

https://polygonscan.com/tx/0x3403035e16870c4f6a98561d67d635d1c044c6b4f99c877bb32254fa4e4f9d54

---

The owner of each base mined shares in 500,000 Tokens

https://polygonscan.com/tx/0xd7a39ff3fdef0bfdb4f038b7a49acb3c874beed6f2e3a4bf854e224912c7dd7c

RECIPIENTS
"0x2345ce86d9c9CAb4068197F88Ff8022Bd29C4C0d",
"0x7309172EbD55bc672529B2FbF219E528eC143d6b",
"0xB2AD4Cc109eFCaD0C9469C69Db830ffA426a2ac1",
"0x2e1b9a3c0b294A05CeA65BD126414728Bdc68143",
"0xd3cE0bf8f2955e788F5ed5A4d3Bc8F54C1F5525c",
"0xbA4A602Bf1b9c92b9C141b422aeE0B759750F9be",
"0xCa7Cd9BEc8243531186993Eef33f781601C5b0cF",
"0x66E15e444A0FA24D72ad78b54763562F242cbf75",
"0x19A5307282bfF6763051049D92A8FBaf76227706",
"0xC0EBC949d3047812b68372ef7d3c1A927f3A8De4",
"0xA83B07BA91db714Fe789A29bD79723cC6882dc3A",
"0xC7EB2ac4D418184B7aE3E86D539189ABAe01336b",
"0xE6943A33A364B1AA7997f636574b127a67E7C110",
"0x1b23e3346A8FFA7d3e9C9fb78dE550E02Bb20043",
"0x8894D002b2362B9C3B74aA9e2109A8B49Af7EeF6",
"0x7fE5e61A7eb1FF76bbE7Fc6c66598C3eF6E02B2B",
"0xECb90b816b4D7dabC1582ED47c3fDBef0c0d280D",
"0x22De2768c9A6bAe795672F80fe90b3998eaA2B96",
"0xD5afc23604FE43F1164D0866e5963D8058B9A49D",
"0x406F58C16fB6eb28bf3D836a14c2e37EbFDa0d26",
"0xA2FdC2DDF5e652af96Dae3C9D16e34c9824e99AD",
"0x0826A84C968Ad107aa7cCDe53571beB5c8fc789d",
"0xC08364726D0a0D79FE4D99049A7Ac2fbB5c1084d",
"0x079dB324676CD5100BC944586Ed9A40146a39dA8",
"0xf11170d4Cb83905F24aD1d0A4c800970E8477f2B",
"0x0Cf730da78C4Ed4a3CD31C7A38867e15C3a5A07A",
"0xDf22F1066C029c4C7b772c15cecD85aB4C9E0415",
"0xB3a96b4B1624912B2c8032d13C8823e667d414BD",
"0x83c972ef4a35F842559a915571D380849b1c7315",
"0xE51A7b579fe715c22b23420C46F7c05F52A2E203",
"0xFc72e175780633fF0836A11925088ef0c03a9ef8",
"0x5dCB46Fcfe4866A479f83dF28Ab0E16075aa746d",
"0x5233724aa5783d49eD84dA2162b2AfdF10EF3a49",
"0x7b5fD4d64C54184A3BC9c1c004E83C56F06f863A",
"0xD3295A8b3E1E66E0674b5037A4dFA7611f29C769",
"0x825aA1aB6022D0A94911F03b85aCC3B05EC08738",
"0xFEe740FB924b7E680581593Db068aC0dc9CE9250",
"0x510072A38be5C2e73286c1a2Ad48a72B7B3C908a",
"0x871DD93490B19aB4910cAF63116cA6ebF486A73E",
"0x4F1686b577b58d36fD464B8497460aa920b6FE09",
"0x9Dea5Bc93Acae363C8c1509b16E1115fb357CFA3",
"0x14bD27b63D25d6D315d15F0069Ba6d3DFD496384",
"0x7ba86A4E169795b2b65083D12639BEC5A9d7786E",
"0xD9e233543B69A61cfDB5784913AF53c87a7Bc83a",
"0x3c77CaB626403f20E63354715251bf49748CdD0a",
"0x61E936fa0E89cB0d02B934140Ec1b1C9C5438115",
"0xf5B385f0de26ec86CEd3bEe14E0E95121385dA72",
"0x5f4fc62aF45B7ECC257Ec78329fB92a956B10583",
"0x36cb7898012E3B19070554BE377f7C0E708be229",
"0xB05822Ce685C60bA71B16d9E0ab9f7Aa57cA0bbD",
"0x76E1F6bb70019fdE57eAaf197Bb67e81874E9ba4",
"0xf9B72341379e42737f650148941F2F9829b27653",
"0x7eAa0238234CC49E17cED8df41c78fFc92e4351d",
"0xc6E97134Ca20966E83f7CC2921E0Aaf7F67E5239",
"0xb2268c118a43Ec5c893cE15817dE6776a397abD5",
"0x6726d208bA943B20933491FF004AA7188b70ae79",
"0xBc92c9996C0C61c8DD4F4D7F408B0b3E534c9462",
"0xDdA320C1529fbd847cA6A2f5f33a142CA2a01beB",
"0x23Ff453979B93E3ab1f34142381f05d2B56E5032",
"0x70072537976eF240Fbd7676cdF6A51353a04D342",
"0xE7dcF2B7bb30C638c67c3C2A6f3bb18335570B92",
"0x6464e6faB2EaF205b8124088dDb28E860E97F86a",
"0x305B359001445f52911a3CD7e30c9883125fd46a",
"0x964167209C71a0d45d89469C118213884C232054",
"0xA010BA70CebC048AB2ac639Aa054bDCef377198B",
"0x7f93410CC1E6Ebb22357845D490dF00BCD5BB1Ec",
"0x9e276B71631f91e87540cc65f3C0AD53888fe3E2",
"0x7ea89A461A5eAE92E2aaA23AD9780A28F03Bf0AF",
"0xb215ed8a34ac74DC3D61941b8007C76b19F7A367",
"0x3d8D0a95D9962cCeD171776f667f5dD2A1AC8fFe",
"0x7aDff1Dc5b78d57Df458b4DB3ED75d2a80382Fee",
"0x6E403564d6b3aD4E69Fb350759901Fe2Eb68075D",
"0xeF454dB7a5Ddd679411887556B067fb54B7052b8",
"0xc4B4fF84Fd402EC7afB33FF23D79B3D5aDd48539",
"0xfC11DDcDeD074aCb0756E6f79904C2798112F011",
"0x96dc1E10dC507002a503BB47d6d52724B2645bc2",
"0xdd183c42BA87942537067759c5b9a060b1e889FD",
"0x514Dee18909448674b3e7DEee105dF94d4c42D64",
"0xE21B23844a3f45eee6A860fb17906fb60fFb5e2C",
"0xCb2D99FF0fCAB296D46c5C2401ac7b7208A6F56C",
"0x2D7420690fd7D5FAAe7B1c1b15B5bB408eEFd833",
"0x1bD561B7c0D6c4cE70d60748db6800dA99b76d97",
"0x4B70AC27Eb119D34f7B8A53A50b2FB264de13766",
"0x6E98797a3b0a6B02819a46975F3aaC8d8b19604E",
